address,category,categoryId,categoryRiskScoreLevel,categoryRiskScoreLevelLabel,incomingVolumeUsd,outgoingVolumeUsd,riskType,totalVolumeUsd
0x0aCa56900E20696749DfDb76147b08ABb1b1019D,Mixer,66,10,High,1587.3897647945985870693645618523248686041,9969.215296206,COUNTERPARTY,11556.6050610005985870693645618523248686041
0x0aE1554860E51844B61AE20823eF1268C3949f7C,Hacked or Stolen Funds,34,15,Severe,22452320.14431163235872443934474240734289198376,22452284.9197155202827733295393386678262537,OWNERSHIP,44904605.06402715264149776888408107516914568376
0x0aE1554860E51844B61AE20823eF1268C3949f7C,Mixer,66,10,High,0,7994707.55974583680004744698993945917209204464,COUNTERPARTY,7994707.55974583680004744698993945917209204464
0x0d043128146654C7683Fbf30ac98D7B2285DeD00,Hacked or Stolen Funds,34,15,Severe,175415975.21216303142710578171259317113494512485,103195532.70768572903324617949584443002061795386,OWNERSHIP,278611507.91984876046035196120843760115556307871
0x0d043128146654C7683Fbf30ac98D7B2285DeD00,Hacked or Stolen Funds,34,10,High,79552187.68553092755665435669140350682937423756,81479905.1679930616296544324723072350025177002,COUNTERPARTY,161032092.85352398918630878916371074183189193776
0x10959926fb4926D181a2ea46CeB234150Ab70C9B,Hacked or Stolen Funds,34,15,Severe,3834386.33401791878912903356543835687792713597,3826360.01577034266722900475176006540691350381,OWNERSHIP,7660746.34978826145635803831719842228484063978
0x10959926fb4926D181a2ea46CeB234150Ab70C9B,Hacked or Stolen Funds,34,10,High,226002.06391280426124015345369309970546818375,50032.10980091052691163779514765819200760983,COUNTERPARTY,276034.17371371478815179124884075789747579358
0x11656A7aD11fB6b1B32DBa47c137409429E12d61,Hacked or Stolen Funds,34,15,Severe,24093.82339967336765131822712172112582736631,23863.52977135115407191949096770187217433526,OWNERSHIP,47957.35317102452172323771808942299800170157
0x11656A7aD11fB6b1B32DBa47c137409429E12d61,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0x11B3544828b358cd528e72a9f7ffb7212fc3fb85,Hacked or Stolen Funds,34,15,Severe,1298516.45589567676767756014935619738720003841,1299282.23691385117928569386040796938938853116,OWNERSHIP,2597798.69280952794696325400976416677658856957
0x11B3544828b358cd528e72a9f7ffb7212fc3fb85,Mixer,66,10,High,309178.65212103,302150.530278742,COUNTERPARTY,611329.182399772
0x12C22bEFC4e0C7E00C2c6618A05e93B737ad2dF0,Hacked or Stolen Funds,34,15,Severe,331543.54446904049715604455644779591239056598,329558.53318565450239885948046796655848401531,OWNERSHIP,661102.07765469499955490403691576247087458129
0x12C22bEFC4e0C7E00C2c6618A05e93B737ad2dF0,Hacked or Stolen Funds,34,10,High,0,232645.64836513,COUNTERPARTY,232645.64836513
0x12C22bEFC4e0C7E00C2c6618A05e93B737ad2dF0,Mixer,66,10,High,331543.54446904049715604455644779591239056598,0,COUNTERPARTY,331543.54446904049715604455644779591239056598
0x12D66f87A04A9E220743712cE6d9bB1B5616B8Fc,Mixer,66,10,High,4383829.34028606564340857418396396605339302479,3310733.40791405498352865436611749700575280537,OWNERSHIP,7694562.74820012062693722855008146305914583016
0x12D66f87A04A9E220743712cE6d9bB1B5616B8Fc,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0x12D66f87A04A9E220743712cE6d9bB1B5616B8Fc,Hacked or Stolen Funds,34,10,High,921.29327248050005114205017700546029859076,3763.75162628688423180899275506672285727785,COUNTERPARTY,4685.04489876738428295104293207218315586861
0x12D66f87A04A9E220743712cE6d9bB1B5616B8Fc,Scam,61,10,High,0,217.03517732826823285828767619298762525206,COUNTERPARTY,217.03517732826823285828767619298762525206
0x12D66f87A04A9E220743712cE6d9bB1B5616B8Fc,Mixer,66,10,High,4220689.01236909493435246676904801232951266829,1317.23116932083429538451965943451904547534,COUNTERPARTY,4222006.24353841576864785128870744684855814363
0x12d66f87a04a9e220743712ce6d9bb1b5616b8fc,Mixer,66,10,High,4426146.11179897524575762688703567393497071635,3357321.37772678930147131730027809399381750129,OWNERSHIP,7783467.48952576454722894418731376792878821764
0x12d66f87a04a9e220743712ce6d9bb1b5616b8fc,Sanctions,69,15,Severe,4426146.11179897524575762688703567393497071635,3357321.37772678930147131730027809399381750129,OWNERSHIP,7783467.48952576454722894418731376792878821764
0x12d66f87a04a9e220743712ce6d9bb1b5616b8fc,Hacked or Stolen Funds,34,10,High,921.29327248050005114205017700546029859076,3763.75162628688423180899275506672285727785,COUNTERPARTY,4685.04489876738428295104293207218315586861
0x12d66f87a04a9e220743712ce6d9bb1b5616b8fc,Scam,61,10,High,0,217.03517732826823285828767619298762525206,COUNTERPARTY,217.03517732826823285828767619298762525206
0x12d66f87a04a9e220743712ce6d9bb1b5616b8fc,Mixer,66,10,High,4263005.78388200453670151947211972021109035985,1317.23116932083429538451965943451904547534,COUNTERPARTY,4264323.01505132537099690399177915473013583519
0x12d66f87a04a9e220743712ce6d9bb1b5616b8fc,Sanctions,69,10,High,42316.77151290960234905270307170788157769156,875.38561198502981375911038842974054574224,COUNTERPARTY,43192.15712489463216281181346013762212343380
0x133d1c7e206f8D864b215E49917Da32E566Cf014,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0x133d1c7e206f8D864b215E49917Da32E566Cf014,Sanctions,69,15,Severe,0,0,COUNTERPARTY,0
0x1356c899D8C9467C7f71C195612F8A395aBf2f0a,Mixer,66,10,High,0,0,OWNERSHIP,0
0x1356c899D8C9467C7f71C195612F8A395aBf2f0a,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0x1588afd4da044a607f3085C0844510a79E3Ab0c2,Hacked or Stolen Funds,34,15,Severe,272540.53839615484363107239952979561625750438,272402.77682300889079211078927529436372730445,OWNERSHIP,544943.31521916373442318318880508997998480883
0x1588afd4da044a607f3085C0844510a79E3Ab0c2,Hacked or Stolen Funds,34,10,High,0,1674.1631761578000413043223366660328110762,COUNTERPARTY,1674.1631761578000413043223366660328110762
0x15A78BbF8be505d11B88Abdf035bf2633e8288eA,Scam,61,15,Severe,739.14881581348917538492022700092470842433,739.13219330013765691736885581902155064552,OWNERSHIP,1478.28100911362683230228908281994625906985
0x165460Ae039Ad855f19AAC6c68744e5E912eBf8e,Hacked or Stolen Funds,34,15,Severe,91033.69488995501937187122129354482913397105,91337.22873153205567567217423077525866053936,OWNERSHIP,182370.92362148707504754339552432008779451041
0x169AD27A470D064DEDE56a2D3ff727986b15D52B,Mixer,66,10,High,37782.41235914033587620880284316964882471839,25178.07776907922155668100037116002333512775,OWNERSHIP,62960.49012821955743288980321432967215984614
0x169AD27A470D064DEDE56a2D3ff727986b15D52B,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0x169AD27A470D064DEDE56a2D3ff727986b15D52B,Mixer,66,10,High,19661.14485281410785715119188246332616880145,97.18688973889924625045819023445858864115,COUNTERPARTY,19758.33174255300710340165007269778475744260
0x178169B423a011fff22B9e3F3abeA13414dDD0F1,Mixer,66,10,High,596116.80041084318239094852650133255466944315,602500.80396166311867248814524288609736091023,OWNERSHIP,1198617.60437250630106343667174421865203035338
0x178169B423a011fff22B9e3F3abeA13414dDD0F1,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0x178169B423a011fff22B9e3F3abeA13414dDD0F1,Mixer,66,10,High,596116.80041084318239094852650133255466944315,0,COUNTERPARTY,596116.80041084318239094852650133255466944315
0x17B912e9352B5201a42f8455651ae7CeE91c4060,Hacked or Stolen Funds,34,15,Severe,94345.06348419748475278959771923308779677092,93315.13173916478030259778025617013047510944,OWNERSHIP,187660.19522336226505538737797540321827188036
0x1BCB469ec6ef3D3655a27Bb7de2e86e0f1937122,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0x1BCB469ec6ef3D3655a27Bb7de2e86e0f1937122,Sanctions,69,15,Severe,0,0,COUNTERPARTY,0
0x1DaCA153B294D4bbcE075EC3553A5F9d43769182,Hacked or Stolen Funds,34,15,Severe,404526.15987438270399688342391214796562542166,370767.58626456749137040875568527192374959888,OWNERSHIP,775293.74613895019536729217959741988937502054
0x1DaCA153B294D4bbcE075EC3553A5F9d43769182,Hacked or Stolen Funds,34,10,High,111143.2867445018158632859833236279645253147,75000.93675640910049519236534966426521721092,COUNTERPARTY,186144.22350091091635847834867329222974252562
0x1DaCA153B294D4bbcE075EC3553A5F9d43769182,Scam,61,10,High,0,0,COUNTERPARTY,0
0x1DaCA153B294D4bbcE075EC3553A5F9d43769182,Mixer,66,10,High,7922.60145047596053560810613458631479490059,0,COUNTERPARTY,7922.60145047596053560810613458631479490059
0x1EECA807877D4682aD02930960c297D7456Fb155,Hacked or Stolen Funds,34,10,High,0,0.34057540945540001632096486813947207892,COUNTERPARTY,0.34057540945540001632096486813947207892
0x1EECA807877D4682aD02930960c297D7456Fb155,Sanctions,69,15,Severe,0,0.34057540945540001632096486813947207892,COUNTERPARTY,0.34057540945540001632096486813947207892
0x1c5dCdd006EA78a7E4783f9e6021C32935a10fb4,Hacked or Stolen Funds,34,15,Severe,76103630.07586264770647164288235188889421159205,76103434.48645575344114219642462424407491893215,OWNERSHIP,152207064.56231840114761383930697613296913052420
0x1c5dCdd006EA78a7E4783f9e6021C32935a10fb4,Hacked or Stolen Funds,34,10,High,75796495.66787254465034124098019674420356750488,0,COUNTERPARTY,75796495.66787254465034124098019674420356750488
0x1c5dCdd006EA78a7E4783f9e6021C32935a10fb4,Mixer,66,10,High,0,75854443.50875841990001694535208590086661218373,COUNTERPARTY,75854443.50875841990001694535208590086661218373
0x217e76555A1f1A3F591e8d12668d42C5394e441e,Hacked or Stolen Funds,34,15,Severe,34620651.32299081782323529818237957403467497414,34721891.31282185067073458245641876820063165751,OWNERSHIP,69342542.63581266849396988063879834223530663165
0x22aaA7720ddd5388A3c0A3333430953C68f1849b,Mixer,66,10,High,540.86992829849999859775156046959310174269,299.76344337921713603662786745696067214293,OWNERSHIP,840.63337167771713463437942792655377388562
0x22aaA7720ddd5388A3c0A3333430953C68f1849b,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0x22aaA7720ddd5388A3c0A3333430953C68f1849b,Mixer,66,10,High,0,98.52734337921713603662786745696067214293,COUNTERPARTY,98.52734337921713603662786745696067214293
0x23773E65ed146A459791799d01336DB287f25334,Mixer,66,10,High,333061525.27056825260015365643524333245234458069,300751372.07459887701752852073663703231370902083,OWNERSHIP,633812897.34516712961768217717188036476605360152
0x23773E65ed146A459791799d01336DB287f25334,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0x23773E65ed146A459791799d01336DB287f25334,Hacked or Stolen Funds,34,10,High,0,199734.01791746254057812873054192706612222491,COUNTERPARTY,199734.01791746254057812873054192706612222491
0x23773E65ed146A459791799d01336DB287f25334,Mixer,66,10,High,333061525.27056825260015365643524333245234458069,0,COUNTERPARTY,333061525.27056825260015365643524333245234458069
0x23aB3F12C2E6CB22926886EcD0fDbfDA275cb1D7,Hacked or Stolen Funds,34,15,Severe,939241.72438972479788021963598605327149112906,900572.68106064834443025688357282063588872305,OWNERSHIP,1839814.40545037314231047651955887390737985211
0x23aB3F12C2E6CB22926886EcD0fDbfDA275cb1D7,Hacked or Stolen Funds,34,10,High,1260.44742290075414762391207477987276065521,25333.19719628223999676724142827988206504691,COUNTERPARTY,26593.64461918299414439115350305975482570212
0x23aB3F12C2E6CB22926886EcD0fDbfDA275cb1D7,Scam,61,10,High,0,0,COUNTERPARTY,0
0x23aB3F12C2E6CB22926886EcD0fDbfDA275cb1D7,Mixer,66,10,High,0,12104.24220517875,COUNTERPARTY,12104.24220517875
0x25C77AafbCcCE15cEEc211B483928BE70Efc2BAD,Hacked or Stolen Funds,34,15,Severe,453431.18560213511202478960450179863044859197,438730.69641734865452731825315165598531962034,OWNERSHIP,892161.88201948376655210785765345461576821231
0x25C77AafbCcCE15cEEc211B483928BE70Efc2BAD,Hacked or Stolen Funds,34,10,High,171.86547178890000954045019590510356977436,0,COUNTERPARTY,171.86547178890000954045019590510356977436
0x25fb126B6c6B5c8EF732b86822fA0F0024E16C61,Hacked or Stolen Funds,34,15,Severe,20.71025162392398068646436549652706943057,0,OWNERSHIP,20.71025162392398068646436549652706943057
0x266c97351C81eADB56D0A291b2F7fEb961922e67,Hacked or Stolen Funds,34,15,Severe,40933.91785144743632908379665811957536997433,21918.09904541968056817195781905011900060472,OWNERSHIP,62852.01689686711689725575447716969437057905
0x266c97351C81eADB56D0A291b2F7fEb961922e67,Hacked or Stolen Funds,34,10,High,3280.9093006211203122178040505474427845951,0,COUNTERPARTY,3280.9093006211203122178040505474427845951
0x270CDd950e9de59373f5aD7E335A587026a42057,Hacked or Stolen Funds,34,15,Severe,27917.21172039447437803557157427140206218735,24103.04483070450912230416381131780658404975,OWNERSHIP,52020.25655109898350033973538558920864623710
0x270CDd950e9de59373f5aD7E335A587026a42057,Hacked or Stolen Funds,34,10,High,0,3797.2780258,COUNTERPARTY,3797.2780258
0x2717c5e28cf931547B621a5dddb772Ab6A35B701,Mixer,66,10,High,937981.84903321749409250157816861359627581481,918856.07398145406391561531393383233101702574,OWNERSHIP,1856837.92301467155800811689210244592729284055
0x2717c5e28cf931547B621a5dddb772Ab6A35B701,Sanctions,69,15,Severe,0,0,OWNERSHIP,0
0x2717c5e28cf931547B621a5dddb772Ab6A35B701,Mixer,66,10,High,937981.84903321749409250157816861359627581481,0,COUNTERPARTY,937981.84903321749409250157816861359627581481
0x28733543ec21DFD4Dac3FA2d7AD74d6c6d2Bb49d,Hacked or Stolen Funds,34,15,Severe,145269.9019031259687329079107860597096235782,143597.88407990067169447364522711737991171082,OWNERSHIP,288867.78598302664042738155601317708953528902
0x28733543ec21DFD4Dac3FA2d7AD74d6c6d2Bb49d,Hacked or Stolen Funds,34,10,High,464.5970524731183152294674488860803940365,133281.88540914569707407387788222763447264619,COUNTERPARTY,133746.48246161881538930334533111371486668269
0x2973e77A8e60B6a1313A30687e979741Ed559AA7,Hacked or Stolen Funds,34,15,Severe,317314.82279276863446490722729217127365454882,317221.93442798999642471064230798949955262192,OWNERSHIP,634536.75722075863088961786960016077320717074
0x2973e77A8e60B6a1313A30687e979741Ed559AA7,Hacked or Stolen Funds,34,10,High,236671.76113587929439977934450977346825254587,253911.54063426013967259011460548406846624798,COUNTERPARTY,490583.30177013943407236945911525753671879385
0x2AEFA879b37B6d40a71DD2d83EE0Ed9231b6d587,Scam,61,10,High,0,0,COUNTERPARTY,0
0x2AEFA879b37B6d40a71DD2d83EE0Ed9231b6d587,Sanctions,69,15,Severe,3013.160796,0,COUNTERPARTY,3013.160796
0x2f13b177DDB2173A2DA9D3c33bD830d0574Bb7a4,Sanctions,69,15,Severe,0,10008.08675,COUNTERPARTY,10008.08675
0x3042e8BD858DA539A793efD0E1F0dEce9C60B460,Sanctions,69,15,Severe,376.91073267141090366296600010220796405145,0,COUNTERPARTY,376.91073267141090366296600010220796405145
0x3238B53A910B69f5dBDb31786613cE944536BA19,Hacked or Stolen Funds,34,10,High,0,244.06188587088001213688997965978177973662,COUNTERPARTY,244.06188587088001213688997965978177973662
0x3238B53A910B69f5dBDb31786613cE944536BA19,Scam,61,10,High,175.42808984092154044241435528576900093339,257.53339403848275551304276786979130520325,COUNTERPARTY,432.96148387940429595545712315556030613664
0x3238B53A910B69f5dBDb31786613cE944536BA19,Mixer,66,10,High,0,18660.140486423,COUNTERPARTY,18660.140486423
0x3238B53A910B69f5dBDb31786613cE944536BA19,Sanctions,69,15,Severe,0,0,COUNTERPARTY,0
0x33d5CC43deBE407d20dD360F4853385135f97E9d,Hacked or Stolen Funds,34,15,Severe,590961.90867744780777525167581474033976663647,574853.48691700287949087298532236303531332987,OWNERSHIP,1165815.39559445068726612466113710337507996634
0x33d5CC43deBE407d20dD360F4853385135f97E9d,Scam,61,10,High,0,0,COUNTERPARTY,0
0x3538E35A031B1AD41cc6890749858841192EB7a5,Hacked or Stolen Funds,34,15,Severe,113696.12027403683744789221332750078774517382,112639.45250968040318845253286628551106510047,OWNERSHIP,226335.57278371724063634474619378629881027429
0x35679E61E5946F711ca1288255B1F32376C416D7,Hacked or Stolen Funds,34,15,Severe,1104933.02659192096942308772297286489916247309,798432.8964415441747247729241499345658773783,OWNERSHIP,1903365.92303346514414786064712279946503985139
0x35679E61E5946F711ca1288255B1F32376C416D7,Mixer,66,10,High,309178.65212103,307001.466096342,COUNTERPARTY,616180.118217372
0x36d97147cF8E1B75254748Cf0A102316fCc61697,Hacked or Stolen Funds,34,15,Severe,1760.75264678915998598137136577079786549412,1957.16301186398985534864803099638908001613,OWNERSHIP,3717.91565865314984133001939676718694551025
0x36d97147cF8E1B75254748Cf0A102316fCc61697,Hacked or Stolen Funds,34,10,High,1381.946902629,0,COUNTERPARTY,1381.946902629
0x38d45371993eEc84f38FEDf93C646aA2D2267CEA,Sanctions,69,15,Severe,0,5005.902345,COUNTERPARTY,5005.902345
0x3CB642b8c7298EAA1Fd1509F389d2060850474E2,Hacked or Stolen Funds,34,15,Severe,94096.2244939936728265302550481014726146182,91560.04074594392311269321464363126145479907,OWNERSHIP,185656.26523993759593922346969173273406941727
0x3E921E9839c4795C05ca20284143Eca2254bD4Ae,Child Sexual Abuse Material (CSAM) Vendor,38,15,Severe,1270.30577041506664390569182291018494882826,1268.2311838247640825085899877852808892709,OWNERSHIP,2538.53695423983072641428181069546583809916
0x3E9f1D6E244D773360dcE4ca88ab3C054F502D51,Scam,61,15,Severe,269617.11537548795115487375495134936276286432,230937.3479580607165511062998122832241876163,OWNERSHIP,500554.46333354866770598005476363258695048062
0x3d6e4E2e1748628Ed053A831C03B8189c37b6f23,Hacked or Stolen Funds,34,15,Severe,1812.11575384776953253743403762682668287403,573.12084673499990692479913565230385806518,OWNERSHIP,2385.23660058276943946223317327913054093921
0x3e3Da032591d4471E7Ca1a6d588D64bC36e232f4,Child Sexual Abuse Material (CSAM) Vendor,38,15,Severe,365.93657954647595503790480050542582857532,454.59508268587838928166464699093772538194,OWNERSHIP,820.53166223235434431956944749636355395726
0x4081c2e9338Aab51480acBb34f6664e32509b9F7,Hacked or Stolen Funds,34,15,Severe,111446.40700824781831840481487941510995347598,107722.50759237407239770149822200245946088258,OWNERSHIP,219168.91460062189071610631310141756941435856
0x4081c2e9338Aab51480acBb34f6664e32509b9F7,Hacked or Stolen Funds,34,10,High,0,0,COUNTERPARTY,0
0x4081c2e9338Aab51480acBb34f6664e32509b9F7,Scam,61,10,High,0,0,COUNTERPARTY,0
0x417f07DaaBCb952b982261670E1A401800Ee3C4b,Hacked or Stolen Funds,34,15,Severe,171386.64434769995390068204745592490931956798,164913.98193903213651113272814624732777129887,OWNERSHIP,336300.62628673209041181477560217223709086685
0x417f07DaaBCb952b982261670E1A401800Ee3C4b,Hacked or Stolen Funds,34,10,High,13322.92373243000033957768948247868401324652,19333.88939959957865027166697952099028158924,COUNTERPARTY,32656.81313202957898984935646199967429483576
0x417f07DaaBCb952b982261670E1A401800Ee3C4b,Mixer,66,10,High,0,2033.22934272239997178327461707647572098571,COUNTERPARTY,2033.22934272239997178327461707647572098571
0x41aD2bc63A2059f9b623533d87fe99887D794847,Hacked or Stolen Funds,34,15,Severe,4954.73064030597195585417306532374230053282,4954.8360386516142474674574122563222856151,OWNERSHIP,9909.56667895758620332163047758006458614792
0x41aD2bc63A2059f9b623533d87fe99887D794847,Hacked or Stolen Funds,34,10,High,1.08574046285550001155197649005271567905,197.63724430109771235617855099296735560319,COUNTERPARTY,198.72298476395321236773052748302007128224
0x41aD2bc63A2059f9b623533d87fe99887D794847,Scam,61,10,High,0,0,COUNTERPARTY,0
0x4469496CB1aFfb108cb0A2D13C58DB29B4282303,Hacked or Stolen Funds,34,15,Severe,17031.40173339291223751975623456125785720085,17111.57007095765239519353788716696500997667,OWNERSHIP,34142.97180435056463271329412172822286717752
0x4469496CB1aFfb108cb0A2D13C58DB29B4282303,Hacked or Stolen Funds,34,10,High,5378.27651456535009322710318846461063916103,8909.9307929074050759954454978065130355265,COUNTERPARTY,14288.20730747275516922254868627112367468753
0x4469496CB1aFfb108cb0A2D13C58DB29B4282303,Mixer,66,10,High,0,1650.545516647,COUNTERPARTY,1650.545516647
0x4548A20CAd4707Cbd38c205079bD9eD3c88aE103,Hacked or Stolen Funds,34,15,Severe,52619.23500406003646534492586250841839047274,51601.99797577591038607013387007029425401251,OWNERSHIP,104221.23297983594685141505973257871264448525
